Container Size,Area,Row,Bay,Level,Location Status
20,B,1,A,3,1
20,B,1,B,1,1
20,B,1,B,2,1
20,B,1,B,3,1
20,B,1,C,1,1
20,B,1,C,2,1
20,B,1,C,3,1
20,B,3,A,1,1
20,B,3,A,2,1
20,B,3,B,1,1
20,B,3,B,3,1
20,B,3,C,2,1
20,B,3,C,3,1
20,B,4,A,2,1
20,B,4,A,3,1
20,B,4,B,2,1
20,B,4,B,3,1
20,B,4,C,1,1
20,B,4,C,2,1
20,B,6,A,1,1
20,B,6,A,2,1
20,B,6,B,1,1
20,B,6,B,2,1
20,B,6,B,3,1
20,B,6,C,3,1
20,B,7,A,1,1
20,B,7,A,2,1
20,B,7,A,3,1
20,B,7,B,1,1
20,B,7,B,2,1
20,B,7,C,1,1
20,B,7,C,2,1
20,B,7,C,3,1
20,B,9,A,3,1
20,B,9,B,2,1
20,B,9,B,3,1
20,B,9,C,2,1
20,B,10,A,1,1
20,B,10,A,2,1
20,B,10,A,3,1
20,B,10,B,2,1
20,B,10,B,3,1
20,B,10,C,1,1
20,B,10,C,3,1
20,B,12,A,1,1
20,B,12,A,3,1
20,B,12,B,1,1
20,B,12,B,2,1
20,B,12,B,3,1
20,B,12,C,2,1
20,B,12,C,3,1
20,B,13,A,3,1
20,B,13,B,1,1
20,B,13,B,3,1
20,B,13,C,3,1
20,B,15,A,1,1
20,B,15,A,2,1
20,B,15,B,1,1
20,B,15,B,3,1
20,B,15,C,2,1
20,B,1,E,1,1
20,B,1,E,2,1
20,B,1,E,4,1
20,B,1,F,1,1
20,B,1,F,2,1
20,B,1,F,3,1
40,B,2,E,1,1
40,B,2,E,4,1
40,B,2,F,1,1
40,B,2,F,3,1
20,B,3,E,2,1
20,B,3,F,1,1
20,B,3,F,2,1
20,B,3,F,3,1
20,B,3,F,4,1
20,B,4,E,1,1
20,B,4,E,2,1
20,B,4,F,1,1
20,B,4,F,3,1
20,B,4,F,4,1
40,B,5,E,3,1
40,B,5,E,4,1
40,B,5,F,1,1
40,B,5,F,2,1
40,B,5,F,3,1
20,B,6,E,1,1
20,B,6,E,4,1
20,B,6,F,1,1
20,B,6,F,4,1
20,B,7,E,2,1
20,B,7,E,3,1
20,B,7,F,1,1
20,B,7,F,2,1
20,B,7,F,3,1
20,B,7,F,4,1
40,B,8,E,1,1
40,B,8,E,2,1
40,B,8,E,4,1
40,B,8,F,1,1
40,B,8,F,2,1
40,B,8,F,3,1
40,B,8,F,4,1
20,B,9,E,3,1
20,B,9,E,4,1
20,B,9,F,1,1
20,B,9,F,2,1
20,B,9,F,3,1
20,B,9,F,4,1
20,B,10,E,1,1
20,B,10,E,2,1
20,B,10,E,3,1
20,B,10,E,4,1
20,B,10,F,1,1
20,B,10,F,2,1
20,B,10,F,4,1
40,B,11,E,4,1
40,B,11,F,2,1
40,B,11,F,3,1
20,B,12,E,2,1
20,B,12,F,2,1
20,B,12,F,3,1
20,B,12,F,4,1
20,B,13,E,1,1
20,B,13,E,3,1
20,B,13,E,4,1
20,B,13,F,2,1
20,B,13,F,3,1
20,B,13,F,4,1
40,B,14,E,1,1
40,B,14,E,4,1
40,B,14,F,2,1
40,B,14,F,3,1
20,B,15,E,1,1
20,B,15,E,4,1
20,B,15,F,1,1
20,B,15,F,2,1
20,B,15,F,3,1
20,B,15,F,4,1
20,B,16,E,1,1
20,B,16,E,3,1
20,B,16,E,4,1
20,B,16,F,1,1
20,B,16,F,2,1
20,B,16,F,3,1
40,B,17,E,2,1
40,B,17,F,2,1
40,B,17,F,3,1
20,B,18,E,1,1
20,B,18,E,4,1
20,B,18,F,2,1
20,B,18,F,4,1
20,B,19,E,1,1
20,B,19,E,2,1
20,B,19,E,4,1
20,B,19,F,1,1
20,B,19,F,2,1
40,B,20,E,1,1
40,B,20,E,2,1
40,B,20,E,3,1
40,B,20,E,4,1
40,B,20,F,1,1
40,B,20,F,2,1
20,B,21,E,1,1
20,B,21,E,2,1
20,B,21,E,4,1
20,B,21,F,1,1
20,B,21,F,3,1
20,B,21,F,4,1
